Super_parent,Equipment,grand_parent,Parent,Parent_qty,Parent_unit,child,child_quantity,child_Unit,child_description
1325215813079TUNE3,TBM PCR,1325215813079TUNE3,1325215813079TUNE3,1,NOS,GT 1503 NEO MSIL,1,NOS,Green Tyres
1325215813079TUNE3,TBM PCR,1325215813079TUNE3,GT 1503 NEO MSIL,1,NOS,CAP 66 - CAPSTRIP,20.137,M,Cap Strip
1325215813079TUNE3,TBM PCR,1325215813079TUNE3,GT 1503 NEO MSIL,1,NOS,B1-PBLT001,1,NOS,Belt
1325215813079TUNE3,TBM PCR,1325215813079TUNE3,GT 1503 NEO MSIL,1,NOS,B2-PBLT001,1,NOS,Belt
1325215813079TUNE3,TBM PCR,1325215813079TUNE3,GT 1503 NEO MSIL,1,NOS,TRD 1503 NEO MSIL,1.695,M,Tread
1325215813079TUNE3,TBM PCR,1325215813079TUNE3,GT 1503 NEO MSIL,1,NOS,IL007,1,M,Inner Liner
1325215813079TUNE3,TBM PCR,1325215813079TUNE3,GT 1503 NEO MSIL,1,NOS,PBP143,1,NOS,Ply
1325215813079TUNE3,TBM PCR,1325215813079TUNE3,GT 1503 NEO MSIL,1,NOS,SWRS103,1.215,M,SideWall
1325215813079TUNE3,TBM PCR,1325215813079TUNE3,GT 1503 NEO MSIL,1,NOS,BA13001,2,NOS,Bead Apex
1325215813079TUNE3,TBM PCR,CAP 66 - CAPSTRIP,CAP 66 - CAPSTRIP,20.137,M,Cap 66 - MOTHER ROLL,0.1,M,Cap 66 - MOTHER ROLL
1325215813079TUNE3,TBM PCR,CAP 66 - CAPSTRIP,Cap 66 - MOTHER ROLL,0.1,M,1032281000,0.0224,KG,Nylon fabric
1325215813079TUNE3,TBM PCR,CAP 66 - CAPSTRIP,Cap 66 - MOTHER ROLL,0.1,M,B616M,0.11689999999999998,KG,FINAL COMPOUND
1325215813079TUNE3,TBM PCR,CAP 66 - CAPSTRIP,B616M,0.11689999999999998,KG,MB614,0.11153347441860464,KG,MASTER COMPOUND
1325215813079TUNE3,TBM PCR,CAP 66 - CAPSTRIP,B616M,0.11689999999999998,KG,B616MFC,0.005366525581395348,KG,SMALL CHEMICAL
1325215813079TUNE3,TBM PCR,CAP 66 - CAPSTRIP,MB614,0.11153347441860464,KG,1010001000,0.04815028947510676,KG,Natural rubber
1325215813079TUNE3,TBM PCR,CAP 66 - CAPSTRIP,MB614,0.11153347441860464,KG,1011172300,0.026291566841450887,KG,Synethic rubber
1325215813079TUNE3,TBM PCR,CAP 66 - CAPSTRIP,MB614,0.11153347441860464,KG,1011150200,0.003541287637169576,KG,Synethic rubber
1325215813079TUNE3,TBM PCR,CAP 66 - CAPSTRIP,MB614,0.11153347441860464,KG,1020N33000,0.032925246499810795,KG,Carbon black
